type,price,url,location,bedrooms,bathrooms,area
Appartement,2550000,N/A,Hay Riad,2 bedrooms,2 bathrooms,96 
Villa,24000000,N/A,Souissi,7+ bedrooms,5 bathrooms,1 700 
Villa,27000000,N/A,Souissi,6 bedrooms,6 bathrooms,3 815 
Villa,12500000,N/A,Souissi,5 bedrooms,5 bathrooms,550 
Villa,18000000,N/A,Souissi,7+ bedrooms,5 bathrooms,2 000 
Appartement,2450000,N/A,Hay Riad,2 bedrooms,2 bathrooms,91 
Villa,7800000,N/A,Hassan,3 bedrooms,3 bathrooms,342 
Villa,15000000,N/A,Souissi,4 bedrooms,4 bathrooms,1 950 
Appartement,4100000,N/A,Souissi,3 bedrooms,2 bathrooms,143 
Villa,8500000,N/A,Hay Riad,7 bedrooms,3 bathrooms,550 
Ferme,3000000,N/A,Sidi Allal el Bahraoui,N/A,N/A,10 000 
Appartement,1970000,N/A,Hassan,5 bedrooms,1 bathroom,129 
Appartement,5500000,N/A,Souissi,3 bedrooms,2 bathrooms,220 
Terrain,10004000,N/A,Souissi,N/A,N/A,2 501 
Terrain,11000000,N/A,El Menzeh,N/A,N/A,11 000 
Terrain,5150000,N/A,Agdal,N/A,N/A,430 
Appartement,3000000,N/A,Hay Riad,3 bedrooms,2 bathrooms,174 
Appartement,2850000,N/A,Quartier Agdal Haut,3 bedrooms,2 bathrooms,198 
Villa,7800000,N/A,Hay Riad,5 bedrooms,3 bathrooms,480 
Villa,8400000,N/A,Hay Riad,4 bedrooms,3 bathrooms,518 
Appartement,3500000,N/A,Quartier Agdal Haut,3 bedrooms,2 bathrooms,181 
Appartement,3250000,N/A,Hay Riad,3 bedrooms,2 bathrooms,145 
Appartement,2300000,N/A,Hay Riad,3 bedrooms,2 bathrooms,145 
Appartement,2450000,N/A,Hay Riad,2 bedrooms,2 bathrooms,98 
Villa,13000000,N/A,Souissi,7 bedrooms,3 bathrooms,1 763 
Appartement,3200000,N/A,Quartier Agdal Haut,3 bedrooms,2 bathrooms,182 
Appartement,3100000,N/A,Hay Riad,3 bedrooms,2 bathrooms,200 
Riad,2300000,N/A,Hassan,N/A,2 bathrooms,190 
Appartement,2140000,N/A,Agdal,3 bedrooms,2 bathrooms,177 
Villa,18000000,N/A,Souissi,7+ bedrooms,6 bathrooms,2 000 
Appartement,1450000,N/A,Diour Jamaa,4 bedrooms,1 bathroom,100 
Terrain,5500000,N/A,Quartier Agdal Haut,N/A,N/A,278 
Terrain,20000000,N/A,El Menzeh,N/A,N/A,30 520 
Terrain,39000000,N/A,Route des Zaers,N/A,N/A,30 000 
Terrain,1100000,N/A,Ain Aouda,N/A,N/A,94 
Terrain,1100000,N/A,Ain Aouda,N/A,N/A,94 
Terrain,10800000,N/A,Souissi,N/A,N/A,2 025 
Villa,24000000,N/A,Souissi,5 bedrooms,4 bathrooms,1 900 
Villa,7000000,N/A,Hay Riad,4 bedrooms,4 bathrooms,400 
Villa,24000000,N/A,Souissi,6 bedrooms,4 bathrooms,2 000 
Appartement,5100000,N/A,Souissi,3 bedrooms,3 bathrooms,250 
Triplex,3700000,N/A,Agdal,N/A,3 bathrooms,250 
Villa,27000000,N/A,Souissi,5 bedrooms,4 bathrooms,2 160 
Villa,9100000,N/A,Hay Riad,7 bedrooms,4 bathrooms,840 
Villa,17000000,N/A,Souissi,7+ bedrooms,5 bathrooms,2 000 
Villa,22000000,N/A,Souissi,5 bedrooms,6 bathrooms,2 160 
